=== likely candidates ===
Braxon	triage	b5cbe4f01ae2	180881	591	543	27	21	44	0	79	0	yes
Braxon	codex/seed-citadel-completion	2253f590dabe	180377	22	16	4	2	12	0	2	0	yes
Braxon	reconstruction	4ad8793de373	180398	36	33	0	3	7	1	9	1	yes
Braxon	reconstruction-final-20260816	56abe679e12b	180369	6	4	0	2	2	0	3	0	yes
Braxon	reconstruction-final-20260816-worker-test	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-2	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-3	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-final	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Braxon	worker-execution-live	b3741fabdac4	180367	4	2	0	2	2	0	1	0	yes
Dax	terminal-freeze-20260323-085355	83c42aedaead	35084	23112	22761	16	335	401	627	2891	133	yes
Dax	fix/vulkan-bridge-tracing	b194b15916b8	12364	99	54	29	16	38	0	4	1	yes
Dax-Autonomous-System	triage/current-chaos-snapshot	8cc4c424cc51	11995	12850	11990	855	5	4114	590	6503	29	yes
Dax-Autonomous-System	master	b28dc1d103da	7988	8845	7985	857	3	3816	16	3599	5	yes
Dax-Autonomous-System	bolt-financial-db-optimization-14096479808572490216	eaf352af23c4	895	270	142	107	21	214	11	11	0	yes
Dax-Autonomous-System	bolt-python-opt-15160449250976390002	4035ec625b54	850	171	74	84	13	146	8	9	0	yes
Dax-Autonomous-System	bolt-optimize-cpu-benchmark-4305316695375721825	2912b45fc0b4	855	127	53	58	16	82	10	13	1	yes
Dax-Autonomous-System	bolt-sqlite-opt-105038475757950215	d0483c4707d8	922	126	82	20	24	78	6	8	2	yes
Dax-Autonomous-System	jules-mas-agi-thought-fix-2073135597932552092	4497e00249af	806	130	26	80	24	64	9	9	2	yes
Dax-Autonomous-System	bolt-sqlite-optimization-16997437362800313654	417cdf73ff7f	904	70	51	7	12	46	5	2	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-17252134518207870605	bac38912ddc2	873	41	24	11	6	33	5	0	0	yes
Dax-Autonomous-System	bolt-physics-optimization-3160954954224215517	996e6210cc76	858	49	14	16	19	33	6	3	0	yes
Dax-Autonomous-System	bolt-optimize-texture-generation-3974723508089009026	01a58740b8f4	850	49	9	19	21	29	6	6	0	yes
Dax-Autonomous-System	bolt-optimize-mas-agi-creation-17741205427947323862	30fb553a1106	864	25	9	5	11	16	5	1	0	yes
Dax-Autonomous-System	bolt-perf-mas-agi-pool-7119352709093920947	3e6a4b972315	858	13	3	5	5	10	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-physics-particle-3357161831395585124	7bccb5d104c2	857	10	2	5	3	8	6	0	1	yes
Dax-Autonomous-System	bolt-performance-texture-gen-14826018352183752786	52e3ee82cd87	857	10	2	5	3	8	5	0	1	yes
Dax-Autonomous-System	bolt-optimize-secure-pack-10115817122684121772	486cef670f62	855	9	0	5	4	7	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-opt-5294983875220405033	2d039c0bb259	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-fractal-optimization-5977144142301171278	809352b1f4e6	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-update-9447895036403795005	6a2b5282c16a	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-17894060960301064736	b5c8f88d78b7	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt-physics-slots-optimization-16233735796942980538	761312db1014	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-physics-slots-5907316051706150342	2a95fe57cda4	855	8	0	5	3	6	4	0	0	yes
Dax-Autonomous-System	bolt/optimize-financial-regex-17167881457706845496	541282fd83e9	856	6	0	4	2	4	3	0	0	yes
Dax-Autonomous-System	feat/flux-rewrite-full-size	4ce5ae9a5096	861	4	2	1	1	4	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-fractal-gen-18256101230414945260	b73ceb100b86	858	4	0	2	2	3	2	0	0	yes
Dax-Autonomous-System	bolt-physics-opt-2335588303515776261	db7dc6f2ddb4	862	4	2	0	2	3	2	0	1	yes
Dax-Autonomous-System	bolt-transaction-slots-5586264889849545657	3ce3d8719e3b	862	3	2	0	1	3	2	0	1	yes
Dax-Autonomous-System	bolt/optimize-world-gen-1029229382000306477	b3da8d34c673	859	4	0	1	3	3	2	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-fields-5663460129005648153	9434fd1548c4	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-particle-system-8357367452946736879	c43507761031	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10216084996233851625	79c6f18a1815	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-optimize-transaction-slots-10280597141038179908	6b07179ac20f	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-14706286183051773582	041c6ab5a558	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-optimization-2647182732426150207	709b533da41e	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt-particle-system-optimization-1773698821403488405	2f508f2e01a8	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-11289271882432368664	a64efa6203e9	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt-transaction-slots-optimization-5494316393086723436	6052aa82e24c	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-memory-layout-5904872252242171985	b5c698ea5956	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-particle-system-8124377380398848611	f61c5a6b1ec7	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-transaction-slots-8609652125172536689	fd365fc0ba7f	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/optimize-world-gen-14220727987418987147	5a0cd54a3a3f	860	2	0	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/particle-system-optimization-14804496969427156510	d23b24a591ec	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-16943530890250359971	4ddda7226894	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-10643631397259895218	238fb5b75f1d	861	2	1	0	1	2	1	0	0	yes
Dax-Autonomous-System	bolt/transaction-slots-optimization-5496258230594874876	db38ec289ede	861	3	1	0	2	2	1	0	0	yes
Dax-Autonomous-System	optimize-transaction-slots-5244166315199665491	44734fa3dbb2	861	2	1	0	1	2	1	0	0	yes
termux-packages	add-version-to-deps	f522f76d5bca	1747	574	86	173	315	317	4	1	1	yes
=== concrete diffs for highest-priority candidates ===
--- Braxon triage ---
 .rustc_info.json                                   |   1 [32m+[m
 shards/s-361/Cargo.toml                            |      9 [32m+[m
 shards/s-361/src/lib.rs                            |      1 [32m+[m
 shards/s-362/Cargo.toml                            |      9 [32m+[m
 shards/s-362/src/lib.rs                            |      1 [32m+[m
 shards/s-363/Cargo.toml                            |      9 [32m+[m
 shards/s-363/src/lib.rs                            |      1 [32m+[m
 shards/s-364/Cargo.toml                            |      9 [32m+[m
 shards/s-364/src/lib.rs                            |      1 [32m+[m
 shards/s-365/Cargo.toml                            |      9 [32m+[m
 shards/s-365/src/lib.rs                            |      1 [32m+[m
 shards/s-366/Cargo.toml                            |      9 [32m+[m
 shards/s-366/src/lib.rs                            |      1 [32m+[m
 shards/s-367/Cargo.toml                            |      9 [32m+[m
 shards/s-367/src/lib.rs                            |      1 [32m+[m
 shards/s-368/Cargo.toml                            |      9 [32m+[m
 shards/s-368/src/lib.rs                            |      1 [32m+[m
 shards/s-369/Cargo.toml                            |      9 [32m+[m
 shards/s-369/src/lib.rs                            |      1 [32m+[m
 shards/s-37/Cargo.toml                             |      9 [32m+[m
 shards/s-37/src/lib.rs                             |      1 [32m+[m
 shards/s-370/Cargo.toml                            |      9 [32m+[m
 shards/s-370/src/lib.rs                            |      1 [32m+[m
 shards/s-371/Cargo.toml                            |      9 [32m+[m
 shards/s-371/src/lib.rs                            |      1 [32m+[m
 shards/s-372/Cargo.toml                            |      9 [32m+[m
 shards/s-372/src/lib.rs                            |      1 [32m+[m
 shards/s-373/Cargo.toml                            |      9 [32m+[m
 shards/s-373/src/lib.rs                            |      1 [32m+[m
 shards/s-374/Cargo.toml                            |      9 [32m+[m
 shards/s-374/src/lib.rs                            |      1 [32m+[m
 shards/s-375/Cargo.toml                            |      9 [32m+[m
 shards/s-375/src/lib.rs                            |      1 [32m+[m
 shards/s-376/Cargo.toml                            |      9 [32m+[m
 shards/s-376/src/lib.rs                            |      1 [32m+[m
 shards/s-377/Cargo.toml                            |      9 [32m+[m
 shards/s-377/src/lib.rs                            |      1 [32m+[m
 shards/s-378/Cargo.toml                            |      9 [32m+[m
 shards/s-378/src/lib.rs                            |      1 [32m+[m
 shards/s-379/Cargo.toml                            |      9 [32m+[m
 shards/s-379/src/lib.rs                            |      1 [32m+[m
 shards/s-38/Cargo.toml                             |      9 [32m+[m
 shards/s-38/src/lib.rs                             |      1 [32m+[m
 shards/s-380/Cargo.toml                            |      9 [32m+[m
 shards/s-380/src/lib.rs                            |      1 [32m+[m
 shards/s-381/Cargo.toml                            |      9 [32m+[m
 shards/s-381/src/lib.rs                            |      1 [32m+[m
 shards/s-382/Cargo.toml                            |      9 [32m+[m
 shards/s-382/src/lib.rs                            |      1 [32m+[m
 shards/s-383/Cargo.toml                            |      9 [32m+[m
 shards/s-383/src/lib.rs                            |      1 [32m+[m
 shards/s-384/Cargo.toml                            |      9 [32m+[m
 shards/s-384/src/lib.rs                            |      1 [32m+[m
 shards/s-385/Cargo.toml                            |      9 [32m+[m
 shards/s-385/src/lib.rs                            |      1 [32m+[m
 shards/s-386/Cargo.toml                            |      9 [32m+[m
 shards/s-386/src/lib.rs                            |      1 [32m+[m
 shards/s-387/Cargo.toml                            |      9 [32m+[m
 shards/s-387/src/lib.rs                            |      1 [32m+[m
 shards/s-388/Cargo.toml                            |      9 [32m+[m
 shards/s-388/src/lib.rs                            |      1 [32m+[m
 shards/s-389/Cargo.toml                            |      9 [32m+[m
 shards/s-389/src/lib.rs                            |      1 [32m+[m
 shards/s-39/Cargo.toml                             |      9 [32m+[m
 shards/s-39/src/lib.rs                             |      1 [32m+[m
 shards/s-390/Cargo.toml                            |      9 [32m+[m
 shards/s-390/src/lib.rs                            |      1 [32m+[m
 shards/s-391/Cargo.toml                            |      9 [32m+[m
 shards/s-391/src/lib.rs                            |      1 [32m+[m
 shards/s-392/Cargo.toml                            |      9 [32m+[m
 shards/s-392/src/lib.rs                            |      1 [32m+[m
 shards/s-393/Cargo.toml                            |      9 [32m+[m
 shards/s-393/src/lib.rs                            |      1 [32m+[m
 shards/s-394/Cargo.toml                            |      9 [32m+[m
 shards/s-394/src/lib.rs                            |      1 [32m+[m
 shards/s-395/Cargo.toml                            |      9 [32m+[m
 shards/s-395/src/lib.rs                            |      1 [32m+[m
 shards/s-396/Cargo.toml                            |      9 [32m+[m
 shards/s-396/src/lib.rs                            |      1 [32m+[m
 shards/s-397/Cargo.toml                            |      9 [32m+[m
 shards/s-397/src/lib.rs                            |      1 [32m+[m
 shards/s-398/Cargo.toml                            |      9 [32m+[m
 shards/s-398/src/lib.rs                            |      1 [32m+[m
 shards/s-399/Cargo.toml                            |      9 [32m+[m
 shards/s-399/src/lib.rs                            |      1 [32m+[m
 shards/s-4/Cargo.toml                              |      9 [32m+[m
 shards/s-4/src/lib.rs                              |      1 [32m+[m
 shards/s-40/Cargo.toml                             |      9 [32m+[m
 shards/s-40/src/lib.rs                             |      1 [32m+[m
 shards/s-400/Cargo.toml                            |      9 [32m+[m
 shards/s-400/src/lib.rs                            |      1 [32m+[m
 shards/s-401/Cargo.toml                            |      9 [32m+[m
 shards/s-401/src/lib.rs                            |      1 [32m+[m
 shards/s-402/Cargo.toml                            |      9 [32m+[m
 shards/s-402/src/lib.rs                            |      1 [32m+[m
 shards/s-403/Cargo.toml                            |      9 [32m+[m
 shards/s-403/src/lib.rs                            |      1 [32m+[m
 shards/s-404/Cargo.toml                            |      9 [32m+[m
 shards/s-404/src/lib.rs                            |      1 [32m+[m
 shards/s-405/Cargo.toml                            |      9 [32m+[m
 shards/s-405/src/lib.rs                            |      1 [32m+[m
 shards/s-406/Cargo.toml                            |      9 [32m+[m
 shards/s-406/src/lib.rs                            |      1 [32m+[m
 shards/s-407/Cargo.toml                            |      9 [32m+[m
 shards/s-407/src/lib.rs                            |      1 [32m+[m
 shards/s-408/Cargo.toml                            |      9 [32m+[m
 shards/s-408/src/lib.rs                            |      1 [32m+[m
 shards/s-409/Cargo.toml                            |      9 [32m+[m
 shards/s-409/src/lib.rs                            |      1 [32m+[m
 shards/s-41/Cargo.toml                             |      9 [32m+[m
 shards/s-41/src/lib.rs                             |      1 [32m+[m
 shards/s-410/Cargo.toml                            |      9 [32m+[m
 shards/s-410/src/lib.rs                            |      1 [32m+[m
 shards/s-411/Cargo.toml                            |      9 [32m+[m
 shards/s-411/src/lib.rs                            |      1 [32m+[m
 shards/s-412/Cargo.toml                            |      9 [32m+[m
 shards/s-412/src/lib.rs                            |      1 [32m+[m
 shards/s-413/Cargo.toml                            |      9 [32m+[m
 shards/s-413/src/lib.rs                            |      1 [32m+[m
 shards/s-414/Cargo.toml                            |      9 [32m+[m
 shards/s-414/src/lib.rs                            |      1 [32m+[m
 shards/s-415/Cargo.toml                            |      9 [32m+[m
 shards/s-415/src/lib.rs                            |      1 [32m+[m
 shards/s-416/Cargo.toml                            |      9 [32m+[m
 shards/s-416/src/lib.rs                            |      1 [32m+[m
 shards/s-417/Cargo.toml                            |      9 [32m+[m
 shards/s-417/src/lib.rs                            |      1 [32m+[m
 shards/s-418/Cargo.toml                            |      9 [32m+[m
 shards/s-418/src/lib.rs                            |      1 [32m+[m
 shards/s-419/Cargo.toml                            |      9 [32m+[m
 shards/s-419/src/lib.rs                            |      1 [32m+[m
 shards/s-42/Cargo.toml                             |      9 [32m+[m
 shards/s-42/src/lib.rs                             |      1 [32m+[m
 shards/s-420/Cargo.toml                            |      9 [32m+[m
 shards/s-420/src/lib.rs                            |      1 [32m+[m
 shards/s-421/Cargo.toml                            |      9 [32m+[m
 shards/s-421/src/lib.rs                            |      1 [32m+[m
 shards/s-422/Cargo.toml                            |      9 [32m+[m
 shards/s-422/src/lib.rs                            |      1 [32m+[m
 shards/s-423/Cargo.toml                            |      9 [32m+[m
 shards/s-423/src/lib.rs                            |      1 [32m+[m
 shards/s-424/Cargo.toml                            |      9 [32m+[m
 shards/s-424/src/lib.rs                            |      1 [32m+[m
 shards/s-425/Cargo.toml                            |      9 [32m+[m
 shards/s-425/src/lib.rs                            |      1 [32m+[m
 shards/s-426/Cargo.toml                            |      9 [32m+[m
 shards/s-426/src/lib.rs                            |      1 [32m+[m
 shards/s-427/Cargo.toml                            |      9 [32m+[m
 shards/s-427/src/lib.rs                            |      1 [32m+[m
 shards/s-428/Cargo.toml                            |      9 [32m+[m
 shards/s-428/src/lib.rs                            |      1 [32m+[m
 shards/s-429/Cargo.toml                            |      9 [32m+[m
 shards/s-429/src/lib.rs                            |      1 [32m+[m
 shards/s-43/Cargo.toml                             |      9 [32m+[m
 shards/s-43/src/lib.rs                             |      1 [32m+[m
 shards/s-430/Cargo.toml                            |      9 [32m+[m
 shards/s-430/src/lib.rs                            |      1 [32m+[m
 shards/s-431/Cargo.toml                            |      9 [32m+[m
 shards/s-431/src/lib.rs                            |      1 [32m+[m
 shards/s-432/Cargo.toml                            |      9 [32m+[m
 shards/s-432/src/lib.rs                            |      1 [32m+[m
 shards/s-433/Cargo.toml                            |      9 [32m+[m
 shards/s-433/src/lib.rs                            |      1 [32m+[m
 shards/s-434/Cargo.toml                            |      9 [32m+[m
 shards/s-434/src/lib.rs                            |      1 [32m+[m
 shards/s-435/Cargo.toml                            |      9 [32m+[m
 shards/s-435/src/lib.rs                            |      1 [32m+[m
 shards/s-436/Cargo.toml                            |      9 [32m+[m
 shards/s-436/src/lib.rs                            |      1 [32m+[m
 shards/s-437/Cargo.toml                            |      9 [32m+[m
 shards/s-437/src/lib.rs                            |      1 [32m+[m
 shards/s-438/Cargo.toml                            |      9 [32m+[m
 shards/s-438/src/lib.rs                            |      1 [32m+[m
 shards/s-439/Cargo.toml                            |      9 [32m+[m
 shards/s-439/src/lib.rs                            |      1 [32m+[m
 shards/s-44/Cargo.toml                             |      9 [32m+[m
 shards/s-44/src/lib.rs                             |      1 [32m+[m
 shards/s-440/Cargo.toml                            |      9 [32m+[m
 shards/s-440/src/lib.rs                            |      1 [32m+[m
 shards/s-441/Cargo.toml                            |      9 [32m+[m
 shards/s-441/src/lib.rs                            |      1 [32m+[m
 shards/s-442/Cargo.toml                            |      9 [32m+[m
 shards/s-442/src/lib.rs                            |      1 [32m+[m
 shards/s-443/Cargo.toml                            |      9 [32m+[m
 shards/s-443/src/lib.rs                            |      1 [32m+[m
 shards/s-444/Cargo.toml                            |      9 [32m+[m
 shards/s-444/src/lib.rs                            |      1 [32m+[m
 shards/s-445/Cargo.toml                            |      9 [32m+[m
 shards/s-445/src/lib.rs                            |      1 [32m+[m
 shards/s-446/Cargo.toml                            |      9 [32m+[m
 shards/s-446/src/lib.rs                            |      1 [32m+[m
 shards/s-447/Cargo.toml                            |      9 [32m+[m
 shards/s-447/src/lib.rs                            |      1 [32m+[m
 shards/s-448/Cargo.toml                            |      9 [32m+[m
 shards/s-448/src/lib.rs                            |      1 [32m+[m
 shards/s-449/Cargo.toml                            |      9 [32m+[m
 shards/s-449/src/lib.rs                            |      1 [32m+[m
 shards/s-45/Cargo.toml                             |      9 [32m+[m
 shards/s-45/src/lib.rs                             |      1 [32m+[m
 shards/s-450/Cargo.toml                            |      9 [32m+[m
 shards/s-450/src/lib.rs                            |      1 [32m+[m
 shards/s-451/Cargo.toml                            |      9 [32m+[m
 shards/s-451/src/lib.rs                            |      1 [32m+[m
 shards/s-452/Cargo.toml                            |      9 [32m+[m
 shards/s-452/src/lib.rs                            |      1 [32m+[m
 shards/s-453/Cargo.toml                            |      9 [32m+[m
 shards/s-453/src/lib.rs                            |      1 [32m+[m
 shards/s-454/Cargo.toml                            |      9 [32m+[m
 shards/s-454/src/lib.rs                            |      1 [32m+[m
 shards/s-455/Cargo.toml                            |      9 [32m+[m
 shards/s-455/src/lib.rs                            |      1 [32m+[m
 shards/s-456/Cargo.toml                            |      9 [32m+[m
 shards/s-456/src/lib.rs                            |      1 [32m+[m
 shards/s-457/Cargo.toml                            |      9 [32m+[m
 shards/s-457/src/lib.rs                            |      1 [32m+[m
 shards/s-458/Cargo.toml                            |      9 [32m+[m
 shards/s-458/src/lib.rs                            |      1 [32m+[m
 shards/s-459/Cargo.toml                            |      9 [32m+[m
 shards/s-459/src/lib.rs                            |      1 [32m+[m
 shards/s-46/Cargo.toml                             |      9 [32m+[m
 shards/s-46/src/lib.rs                             |      1 [32m+[m
 shards/s-460/Cargo.toml                            |      9 [32m+[m
 shards/s-460/src/lib.rs                            |      1 [32m+[m
 shards/s-461/Cargo.toml                            |      9 [32m+[m
 shards/s-461/src/lib.rs                            |      1 [32m+[m
 shards/s-462/Cargo.toml                            |      9 [32m+[m
 shards/s-462/src/lib.rs                            |      1 [32m+[m
 shards/s-463/Cargo.toml                            |      9 [32m+[m
 shards/s-463/src/lib.rs                            |      1 [32m+[m
 shards/s-464/Cargo.toml                            |      9 [32m+[m
 shards/s-464/src/lib.rs                            |      1 [32m+[m
 shards/s-465/Cargo.toml                            |      9 [32m+[m
 shards/s-465/src/lib.rs                            |      1 [32m+[m
 shards/s-466/Cargo.toml                            |      9 [32m+[m
 shards/s-466/src/lib.rs                            |      1 [32m+[m
 shards/s-467/Cargo.toml                            |      9 [32m+[m
 shards/s-467/src/lib.rs                            |      1 [32m+[m
 shards/s-468/Cargo.toml                            |      9 [32m+[m
 shards/s-468/src/lib.rs                            |      1 [32m+[m
 shards/s-469/Cargo.toml                            |      9 [32m+[m
 shards/s-469/src/lib.rs                            |      1 [32m+[m
 shards/s-47/Cargo.toml                             |      9 [32m+[m
 shards/s-47/src/lib.rs                             |      1 [32m+[m
 shards/s-470/Cargo.toml                            |      9 [32m+[m
 shards/s-470/src/lib.rs                            |      1 [32m+[m
 shards/s-471/Cargo.toml                            |      9 [32m+[m
 shards/s-471/src/lib.rs                            |      1 [32m+[m
 shards/s-472/Cargo.toml                            |      9 [32m+[m
 shards/s-472/src/lib.rs                            |      1 [32m+[m
 shards/s-473/Cargo.toml                            |      9 [32m+[m
 shards/s-473/src/lib.rs                            |      1 [32m+[m
 shards/s-474/Cargo.toml                            |      9 [32m+[m
 shards/s-474/src/lib.rs                            |      1 [32m+[m
 shards/s-475/Cargo.toml                            |      9 [32m+[m
 shards/s-475/src/lib.rs                            |      1 [32m+[m
 shards/s-476/Cargo.toml                            |      9 [32m+[m
 shards/s-476/src/lib.rs                            |      1 [32m+[m
 shards/s-477/Cargo.toml                            |      9 [32m+[m
 shards/s-477/src/lib.rs                            |      1 [32m+[m
 shards/s-478/Cargo.toml                            |      9 [32m+[m
 shards/s-478/src/lib.rs                            |      1 [32m+[m
 shards/s-479/Cargo.toml                            |      9 [32m+[m
